"ABRA‐097131",Active,"Thip Khao, LLC",Thip Khao,"3460 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A02",C,Restaurant
"ABRA‐097148",Active,"Fast Good, LLC",Beefsteak,"800 22ND ST, NW, WASHINGTON, DC 20052","SMD 2A07",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐097172","405.1 New Const",Terroir LLC,TBD(Terroir LLC),"1015 7TH ST, NW, WASHINGTON, DC 20004","SMD 6E04",C,Restaurant
"ABRA‐097189",Active,BIP Penn Ave. LLC,Black Iron Pizza,"1299 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐097368",Active,"DTRS, Washington, LLC",Eno Wine Bar,"2810 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐097380",Active,BUL Corp.,BUL,"2431 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐097418",Active,Roof Top DC LLC,Bar Deco,"717 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐097478",Active,"BTS Two, LLC",Burger Tap & Shake,"4445 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
"ABRA‐097479",Active,"OutpostDC, LLC",OutpostDC,"440 K ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐097488",Active,"Fig & Olive DC, LLC",Fig & Olive,"934 PALMER ALLEY, NW, WASHINGTON, DC","SMD 2C01",C,Restaurant
"ABRA‐097534",Active,"Addis Ethiopian Restaurant, LLC",Addis Ethiopian Restaurant,"707 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐097559",Active,"LTO I, LLC","White Apron Specialty Sandwiches","445 11TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐097573",Active,"Ameri Thai Group, Inc.",Thai Pad,"4481 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F04",C,Restaurant
"ABRA‐097601",Active,"DC Restaurant Holding, Inc.",Logan @ The Heights,"3115 14TH ST, NE, WASHINGTON, DC 20017","SMD 5B03",C,Restaurant
"ABRA‐097603",Active,SKY456 LLC,Basil Thai Restaurant,"1608 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐097610",Active,"BACELONA  CATHEDRAL   LLC",Barcelona,"3336 WISCONSIN AVE, NW, WASHINGTON, DC","SMD 3C07",C,Restaurant
"ABRA‐097639","405.1 New Const","Busboys of Anacostia, LLC",Busboys & Poets,"2004‐2010 MARTIN LUTHER KING JR AVE, SE, WASHINGTON, DC 20020","SMD 8A06",C,Restaurant
"ABRA‐097651","405.1 New Const","FOURTH STREET DINING  INC‐405.1",OTTOMAN TAVERNA,"425 I ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐097652",Active,"Big Night Productions, LLC",Bar Civita,"2605‐2607 24TH ST, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐097653",Active,"K Street Dining, Inc.",L'hommage,"450 K ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐097672",Active,"BCDC, LLC",Bonchon,"1015 HALF ST, SE, WASHINGTON, DC 20003","SMD 6D02",C,Restaurant
"ABRA‐097698",Active,"Duru, Inc.",Ankara,"1320 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐097699",Active,"Bacaro 8 Street, LLC",Bacaro,"1420 8TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐097742","405.1 New Const","Topo Atrio, LLC",Jose,"1100 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐097803",Active,"States & Letters Restaurant, LLC",The Dabney,"1216 1226 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐097957",Active,"Raku at Cathedral Commons LLC",Raku,"3312 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3C07",C,Restaurant
"ABRA‐098029",Active,Agora Inc,Agora,"1527 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐098041",Active,"H & J Oriental Corporation",Jenny's,"668 WATER ST, SW, WASHINGTON, DC 20024","SMD 6D04",C,Restaurant
"ABRA‐098066",Active,"Purple Patch, LLC",Purple Patch,"3155 MOUNT PLEASANT ST, NW 101, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐098268",Active,TNT  LLC,OLIVIA'S DINER,"1120 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐098286",Active,"HD Enterprises, Inc.",Hunan Dynasty,"215 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐098308",Active,Fast Good LLC,Beefsteak,"1528 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐098330",Active,"Texas de Brazil (DC)  Corporation",Texas de Brazil,"455 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐098364",Active,Chef AmyB LLC,Centrolina,"974 PALMER ALLEY NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐098505",Active,"CREATIVE  CONSOLIDATION   LLC",Masseria,"1340 4TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐098546",Active,"909 New Jersey Avenue Associates LLC",Scarlet Oak,"909 NEW JERSEY AVE, SE, WASHINGTON, DC 20003","SMD 6D02",C,Restaurant
"ABRA‐098593","405.1 New Const",RMP D.C. LLC,RPM ITALIAN,"601 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐098603",Active,"Green T. Group II, Inc.",Sala Thai (Minnesota Ave),"4020 MINNESOTA AVE, NE, UNIT# 118, WASHINGTON, DC 20019","SMD 7F01",C,Restaurant
"ABRA‐098736",Active,"Fivefloors, LLC",Garrison,"524 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐098740",Active,"MOMOCCDC, LLC","Momofuku/MilkBar City Center DC","1090 I ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐098813",Active,"Boxcar Partners, LLC",Boxcar Tavern,"224 7TH ST, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐098831",Active,SRF LLC,Boss Burger,"1931 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐098875","405.1 New Const","Ollijack DC, LLC","The Grilled Oyster Company","3401 IDAHO AVE, NW, WASHINGTON, DC 20016","SMD 3C06",C,Restaurant
"ABRA‐098879",Active,"Pennsylvania 6 DC, LLC",Pennsylvania 6 DC,"1350 I ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐098935",Active,"1637 R Street, LLC",Some Place Else Bar & Grill,"1637 R ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Restaurant
"ABRA‐098973",Active,"Tenley Grill, LLC",Public Tenley,"4611 41ST ST, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
"ABRA‐098988",Safekeeping,"2401 Penn Avenue Holding Enitity, LLC",McFaddens,"2401 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A02",C,Restaurant
"ABRA‐098996",Active,A. Montero Food LLC,Taqueria Habanero,"3710 14TH ST, NW, WASHINGTON, DC 20010","SMD 4C04",C,Restaurant
"ABRA‐099054",Active,"Tartufo, LLC",Tartufo,"4910 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐099065",Active,"EL SOL LLC &  TERRES CATERAS","EL SOL RESTAURANT & TEQUILERIA","1227 11TH ST, NW, WASHINGTON, DC 20001","SMD 2F07",C,Restaurant
"ABRA‐099176",Active,Butter Bowl Corp,Batter Bowl Bakery,"403 H ST, NE, WASHINGTON, DC 20002","SMD 6C04",C,Restaurant
"ABRA‐099179",Safekeeping,NULL,Bistro 18,"2420 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐099323",Active,"201 Upshur Hospitality, LLC",Slash Run,"201 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C10",C,Restaurant
"ABRA‐099385",Active,J Shoo & Sun A Inc.,Kenny's Smokehouse,"732 MARYLAND AVE, NE, WASHINGTON, DC 20002","SMD 6C03",C,Restaurant
"ABRA‐099452",Active,"ACOSTAS GROUP Corporation",DC Grill Express,"1917 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐099536",Active,"1327 Connecticut, LLC",The Manor,"1327 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐099558","405.1 New Const",Espita 1 ‐ Shaw LLC,Espita Mezcaleria,"1250 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐099569",Active,"IMM  ON ""H"",  LLC",Imm  On  H,"1360 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐099597",Active,Blazin Wings Inc,Buffalo Wild Wings,"1220 HALF ST, SW, WASHINGTON, DC 20024","SMD 6D06",C,Restaurant
"ABRA‐099889",Active,"Prospect DC, LLC",Prospect DC,"1214 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐100018",Active,Madras Bar LLC,The Airedale,"3605 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A04",C,Restaurant
"ABRA‐100267","405.1 New Const",LAS PLACITAS  INC.,LAS PLACITAS,"1100 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐100279",Active,"NazcaMochica Restaurant, LLC","Nazca Restaurant/ Mochica Restaurant","1633 P ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐100280",Active,DC  BORN & BREAD  LLC,The Greenbee Cafe,"1129 20TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐100284","405.1 New Const",NULL,Tasty Burger,"2108 8TH ST, NW, WASHINGTON, DC 20001","SMD 1B11",C,Restaurant
"ABRA‐100288",Active,"Cape Point Group, LLC",Lincoln Park/Wine Bar,"106 13TH ST, SE, WASHINGTON, DC 20003","SMD 6B08",C,Restaurant
"ABRA‐100407",Active,MS. HANA   LLC.,Mignot,"4815 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D06",C,Restaurant
"ABRA‐100490",Active,"Dreamogawa, Inc.",Sushi Ogawa,"2100 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 2D01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐000523",Active,"Woodward Bros., Inc.","The Rhino‐bar & Pumphouse","3295 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Tavern
"ABRA‐000559",Active,Tune Inn Inc.,Tune Inn Restaurant,"331 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Tavern
"ABRA‐000755",Active,CRV Corporation,The Bottom Line,"1716 I ST, NW, UNIT A, WASHINGTON, DC 20006","SMD 2B06",C,Tavern
"ABRA‐000785",Active,Clinnie M Dickens,Dan's Cafe,"2315 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐000869",Active,The New 7307 Inc.,Charlies,"7307 GEORGIA AVE, NW, WASHINGTON, DC 20012","SMD 4B01",C,Tavern
"ABRA‐000927",Active,Chowder House Inc.,Mr. Smith's of Georgetown,"3205 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Tavern
"ABRA‐000939",Active,"Jim Dolan's, Inc.",Kellys Irish Times,"14 F ST, NW, WASHINGTON, DC 20001","SMD 6C02",C,Tavern
"ABRA‐001200",Active,Allen J. Carroll,Phase I,"525 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Tavern
"ABRA‐001330",Active,Dubliner Inc.,The Dubliner,"4 F ST, NW, WASHINGTON, DC 20001","SMD 6C02",C,Tavern
"ABRA‐005811",Active,Ben Incorporated,Madrid Restaurant,"1714 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Tavern
"ABRA‐005864",Active,Murray C Warren Inc,Raven Grill,"3125 MT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Tavern
"ABRA‐009267",Active,TCR Inc,Jr's Bar and Grill,"1519 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Tavern
"ABRA‐009870",Active,"Pershing Associates A DC Limited Partnership",The Occidental,"1475 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Tavern
"ABRA‐011277",Active,Backdoor Inc.,"Bachelor's Mill/Back Door Pub","1104 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Tavern
"ABRA‐012509",Active,"Gibson Associates Incorporated",Columbus Club,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",C,Tavern
"ABRA‐013327",Active,Ark DC Kiosk Inc,Center Cafe,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",C,Tavern
"ABRA‐013377",Active,"Pizzeria Uno of Union Station, Inc.",Uno Chicago Grill,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐014272",Active,"Cafe Dallul, Inc.",Rendezvous Lounge,"2226 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐014419",Active,"The Fireplace Restaurant, Inc.",The Fireplace,"2161 P ST, NW, WASHINGTON, DC 20008","SMD 2B02",C,Tavern
"ABRA‐014759",Active,2718 Corporation,Chuck & Bill Bison Lounge,"2718 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B09",C,Tavern
"ABRA‐016642",Active,"PMF, Inc.",The Improvisation,"1140 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐016838",Active,"Capitol City Brewing Company, LLC","Capital City Brewing Company","1100 NEW YORK AVE, NW, UNIT A, WASHINGTON, DC 20005","SMD 2C01",C,Tavern
"ABRA‐017940",Safekeeping,Krakatoa Inc,Chief Ike's Mambo Room,"1723 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C06",C,Tavern
"ABRA‐019007",Active,"Atomic Billards Corporation",Atomic Billiards,"3427 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Tavern
"ABRA‐019008",Active,"Bedrock Billiards, Inc.",Bedrock Billiards,"1841 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐019333",Active,1345 Corporation,The Big Hunt,"1345 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Tavern
"ABRA‐020234",Active,"Planet F, Inc.",Lucky Bar,"1221 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Tavern
"ABRA‐020480",Active,"Buffalo Billiards Corporation","Buffalo Billiards Corporation","1330 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐021211",Active,Yfe Inc.,18th Street Lounge,"1212 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐021562",Active,J.W.B. Inc.,Harry's,"436 11TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
"ABRA‐021925",Active,Jamie T. Carrillo,Don Jaime,"3209 MT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Tavern
"ABRA‐023516",Safekeeping,Souss Corporaton,Utopia Bar & Grill,"1416‐1418 U ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Tavern
"ABRA‐023601",Active,Am & Eve Corporation,The Capitol Lounge,"229 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Tavern
"ABRA‐023734",Active,"Two Brothers & a Sister, Inc.",Jin,"2017 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐024057",Active,"Walnut Brewery, Inc.","District Chophouse & Brewery","509 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐024663",Active,NHV Corporation,Haydee's Restaurant,"3102 MT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Tavern
"ABRA‐024778",Active,Mec Inc,Turntable Restaurant,"5802 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C01",C,Tavern
"ABRA‐024972",Active,"The Aroma Company, Inc.",Ripple,"3415‐3417 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Tavern
"ABRA‐025273",Active,2461 Corporation,Madam's Organ,"2461 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐025546",Active,"JHM, LLC",Chads Friendship Heights,"5247 WISCONSIN AVE, NW 000C1, WASHINGTON, DC 20015","SMD 3E04",C,Tavern
"ABRA‐025663",Active,Washington Irish Pub LLC,"Fado Irish Pub & Restaurant","804 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐025996",Active,"Johanna's, Inc",Johana's Restaurant,"4728 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C02",C,Tavern
"ABRA‐026466",Active,"Marabu, Inc.",Bukom Cafe,"2442 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐026519",Active,"1624 U Street, Inc.",Chi‐Cha Lounge,"1624 U ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Tavern
"ABRA‐060040",Active,"Club Cinema Of Mazza, Inc.",Club Cinema,"5300 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Tavern
"ABRA‐060131",Active,"Restaurant Enterprises, Inc.",Smith Point,"1338 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E03",C,Tavern
"ABRA‐060298",Active,"Irish Channel, LLC",Irish Channel Restaurant,"500 H ST, NW, UNIT A, WASHINGTON, DC 20001","SMD 2C03",C,Tavern
"ABRA‐060380",Active,Twins Inc.,Twin Jazz,"1344 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐060455",Active,"1610 Restaurant, LLC",Stetson's,"1610 U ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Tavern
"ABRA‐060456",Active,Saint‐Ex Group LLC,Cafe Saint‐Ex,"1847 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐060457",Active,Lounge 201 Llc,The 201 Bar,"201 D ST, NE, WASHINGTON, DC 20002","SMD 6C02",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐060477",Active,AQUA NYA LLC.,Aqua Restaurant,"1818 NEW YORK AVE, NE A, WASHINGTON, DC 20002","SMD 5C04",C,Tavern
"ABRA‐060567",Active,Jha Corporation,Recessions II,"1823 L ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐060581",Active,"Matchbox, LLC",The Matchbox,"711‐713 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐060583",Active,"Love The Beer, Inc.",R F D Washington,"810 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐060738",Active,"Hyppocampe, Inc.",Bistro Doc,"518 10TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
"ABRA‐070520",Active,"Billy Goat DC, Inc.",Billy Goat Tavern & Grill,"500 NEW JERSEY AVE, NW, WASHINGTON, DC 20001","SMD 6C02",C,Tavern
"ABRA‐070728",Active,"Etete Ethiopian Cuisine Llc",Etete Ethiopian Cuisine,"1942 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐070773",Active,"La Libertad Restaurant Inc.",La Libertad Restaurant,"4622 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C03",C,Tavern
"ABRA‐071086",Active,MCHAP Inc.,The Saloon,"1205 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐071113",Active,"The Doghouse Companies, LLC",W Domku,"821 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C07",C,Tavern
"ABRA‐071333",Active,51st LLC,The 51st State,"2512 L ST, NW, WASHINGTON, DC 20037","SMD 2A03",C,Tavern
"ABRA‐071352",Active,"1420 Pennsy, LLC",Trusty's Bar,"1420 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B06",C,Tavern
"ABRA‐071676",Active,"RPM Restaurant, LLC",Shelly's Back Room,"1331 F ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Tavern
"ABRA‐071698",Active,"James Mackey Investors,l.P.",Mackey's,"1823 L ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐071753",Active,"Kennedy Warren Club, LLC",Kennedy Warren Club LLC,"3133 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Tavern
"ABRA‐071833",Active,Hunam Inn Inc.,"Cobalt/ 30 Degrees/Level One","1639‐1641 R ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Tavern
"ABRA‐072023",Active,"The Old Siam, LLC",Nana Thai,"406 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐072472",Active,"Pilar Hospitality Group, LLC",Bar Pilar,"1833 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐072633",Active,"18th Amendment, LLC",Barrel,"613 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Tavern
"ABRA‐072734",Active,"Red & Black, LLC",Vendetta,"1210‐1212 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐072777",Active,"R N R, LLC",Rock N Roll Hotel,"1353 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐073166",Active,"The Pug, LLC",The Pug/Toki Underground,"1234 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐073821",Active,"BBH, LLC",Cleveland Park Bar & Grill,"3421 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Tavern
"ABRA‐074073",Active,"Levy Premium Foodservice Limited Partnership","Levy Restaurant at MCI Center ‐ Capitol Club","601 F ST, NW C, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
"ABRA‐074353",Active,"Tea Room, LLC",Science Club,"1136 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐074503",Active,"Green Island Heaven and Hell, Inc.","The Green Island Cafe/Heaven & Hell","2327 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐074712",Active,"Dalunas, LLC",Marx Cafe American Bar,"3203 MT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Tavern
"ABRA‐074765",Active,"The Whiskey, LLC","The Looking Glass Lounge at Temperance Hall","3634 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐074895",Active,"Mahogany, LLC","The Tap & Parlour/Bohemian Caverns","2001 11TH ST, NW, UNIT A, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐074970",Active,"Comet Investors, Lp",Rocket Bar,"714 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐075240",Active,Rocdo LLC,"Nellie's Restaurant & Sports Bar","900 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐075642",Active,"Harriets, Llc",Harriets,"432 11TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
"ABRA‐075811",Active,Liquid Inspiration Llc,Solly's U Street Tavern,"1942 11TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐075915",Active,"Hamilton Restaurant Group, Inc.",Hamilton's Bar & Grill,"233 2ND ST, NW, WASHINGTON, DC 20001","SMD 6C02",C,Tavern
"ABRA‐076039",Active,"Top Shelf, LLC","Penn Quarter Sports Tavern","639 INDIANA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐076076",Active,"Red Derby, LLC",Red Derby,"3718 14TH ST, NW, WASHINGTON, DC 20010","SMD 4C04",C,Tavern
"ABRA‐076166",Active,"2007 14th Street Productions, LLC",Marvin,"2007 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐076233",Safekeeping,POW LLC,Show Bar,"1210 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐076260",Active,"Langston Bar & Grille, LLC",Langston Bar & Grille,"1831 BENNING RD, NE, WASHINGTON, DC 20002","SMD 6A07",C,Tavern
"ABRA‐076279",Active,Nanny O's LLC,Nanny O'Brien's Irish Pub,"3319 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Tavern
"ABRA‐076330",Active,"Jvlhc, LLC","Jimmy Valentine's Lonely Hearts Club","1103 BLADENSBURG RD, NE, WASHINGTON, DC 20002","SMD 5D03",C,Tavern
"ABRA‐076649",Active,"Par Bar, LLC",H Street Country Club,"1335 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐076726",Active,"Vulcan, LLC",McClellan's Retreat,"2031 FLORIDA AVE, NW, WASHINGTON, DC 20008","SMD 2D02",C,Tavern
"ABRA‐076906",Active,1010 V Llc,Josephine,"1010 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Tavern
"ABRA‐077455",Active,Jlar LLC,District 2 Bar & Grille,"3238 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3C09",C,Tavern
"ABRA‐077567",Active,"Knz, LLC",Next Door,"1211 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐077708",Active,L Wisdom Corporation,Wisdom,"1432 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B06",C,Tavern
